,Call,Put,IV,Call Delta,Puts Delta,Gamma,Vega,Put Delta
4140,57.878,178.669,0.16147825380925834,0.33835466091071303,-0.6586084603771892,0.001368589915522515,602.9812405550913,-0.6586084603771892
4145,56.043,181.795,0.1609988820599244,0.331236328788416,-0.6657267924994862,0.00136131792771217,597.9967797967284,-0.6657267924994862
4150,54.25,184.962,0.16052901094408872,0.3241553455278731,-0.6728077757600291,0.0013534583713385975,592.8090887830081,-0.6728077757600291
4155,52.497,188.17,0.16006561767522304,0.3171118976710638,-0.6798512236168386,0.0013450369461778158,587.4199470130444,-0.6798512236168386
4160,50.784,191.417,0.15960904481818852,0.3101098531617601,-0.6868532681261422,0.0013360577575883246,581.834075741039,-0.6868532681261422
4165,49.111,194.705,0.15915968660683386,0.30315315884294736,-0.693809962444955,0.0013265258836635547,576.056690242692,-0.693809962444955
4170,47.478,198.033,0.1587179924266088,0.2962458434742668,-0.7007172778136356,0.0013164474316587566,570.0935193809192,-0.7007172778136356
4175,45.884,201.4,0.15828269741441128,0.2893896570850413,-0.707573464202861,0.00130583923086969,563.9486684841153,-0.707573464202861
4180,44.33,204.807,0.15785610606093547,0.2825909996981847,-0.7143721215897176,0.0012946994009475946,557.6308002326969,-0.7143721215897176
4185,42.815,208.252,0.1574370400315398,0.27585163251773553,-0.7211114887701668,0.0012830464766797325,551.1448141612362,-0.7211114887701668
4190,41.339,211.736,0.15702614138434856,0.2691756885716854,-0.7277874327162169,0.0012708902603079475,544.4981785152137,-0.7277874327162169
4195,39.9,215.258,0.15662040389562226,0.2625620000431181,-0.7344011212447842,0.00125825848811701,537.6933055133543,-0.7344011212447842
4200,38.5,218.819,0.1562242398310586,0.25601994390981603,-0.7409431773780862,0.001245145382519972,530.7437681362818,-0.7409431773780862
4210,35.811,226.051,0.15545256565072138,0.24315078398418155,-0.7538123373037208,0.0012175744140459175,516.4280564038797,-0.7538123373037208
4220,33.269,233.431,0.15471214187782353,0.230592287321172,-0.7663708339667303,0.0011883082451571488,501.6143246146736,-0.7663708339667303
4225,32.052,237.174,0.15435378204877231,0.22443633067960891,-0.7725267906082934,0.0011730847827381044,494.04111974363343,-0.7725267906082934
4230,30.87,240.953,0.1540026483184939,0.21836476243672,-0.7785983588511823,0.001157495325923396,486.36672657416216,-0.7785983588511823
4240,28.61,248.613,0.15332427924035769,0.20648736263988848,-0.7904757586480139,0.0011252925325935515,470.7526675943287,-0.7904757586480139
4250,26.484,256.409,0.15267557307621424,0.1949744349010575,-0.8019886863868448,0.0010918680388546742,454.8373633644133,-0.8019886863868448
4260,24.488,264.334,0.15205760258811654,0.183842283252991,-0.8131208380349113,0.0010573907776635098,438.69236716762157,-0.8131208380349113
4270,22.617,272.385,0.1514696524081674,0.17310202953924697,-0.8238610917486553,0.0010220372163929937,422.3852658786146,-0.8238610917486553
4275,21.727,276.455,0.15118723118595637,0.16788258744458942,-0.8290805338433129,0.0010040871902171128,414.19319660528225,-0.8290805338433129
4280,20.867,280.556,0.15091371296572195,0.16276707521238784,-0.8341960460755145,0.0009859850740128204,405.99012088190887,-0.8341960460755145
4290,19.233,288.843,0.15038983655182878,0.15284524265588512,-0.8441178786320171,0.0009494153693835606,389.5750779363239,-0.8441178786320171
4300,17.709,297.24,0.14989562759012323,0.1433378491884828,-0.8536252720994195,0.0009125045021859537,373.1989401041536,-0.8536252720994195
4310,16.291,305.743,0.14943400102423324,0.1342529488010094,-0.862710172486893,0.0008754293689806876,356.93321012973274,-0.862710172486893
4320,14.973,314.347,0.14900262185351543,0.1255874729857533,-0.8713756483021491,0.0008383557176422879,340.83066499762197,-0.8713756483021491
4325,14.35,318.684,0.1487985443798247,0.12141217155834333,-0.875550949729559,0.0008198705080072684,332.85904911549454,-0.875550949729559
4330,13.75,323.045,0.14860174744150012,0.11734064760966853,-0.8796224736782338,0.0008014445498882966,324.94796183424313,-0.8796224736782338
4340,12.618,331.834,0.14823481009288803,0.10951484878169974,-0.8874482725062026,0.0007648583317426196,309.3482219839438,-0.8874482725062026
4350,11.572,340.709,0.14790235106678956,0.1021055675361624,-0.8948575537517399,0.0007287451191610106,294.08112944773063,-0.8948575537517399
4360,10.607,349.665,0.14760470051634297,0.09510608951458674,-0.9018570317733157,0.0006932413614609408,279.1907821799364,-0.9018570317733157
4370,9.718,358.698,0.14734182504784296,0.08850745082429068,-0.9084556704636116,0.0006584699021205445,264.71490455488873,-0.9084556704636116
4375,9.302,363.242,0.14722933678890138,0.08536420140181922,-0.911598919886083,0.0006414181874815314,257.662992852482,-0.911598919886083
4380,8.902,367.803,0.14712111624436655,0.08231032126339242,-0.9146528000245099,0.0006245721763039944,250.7113904635336,-0.9146528000245099
4400,7.468,386.212,0.14680085712962143,0.07106165147041787,-0.9259014698174844,0.0005597625546263089,224.20683871142987,-0.9259014698174844
4425,6.005,409.552,0.14665485677822468,0.05903689834621029,-0.937926222941692,0.0004852300987188352,194.16037553675608,-0.937926222941692
4450,4.846,433.196,0.14679402282775722,0.04904101971479897,-0.9479221015731034,0.00041856569601754197,167.64415869143005,-0.9479221015731034
4475,3.93,457.083,0.14720033204948785,0.0407912896434603,-0.9561718316444421,0.0003598876655116176,144.54137204979082,-0.9561718316444421
4500,3.205,481.161,0.14784290023041907,0.03400621101219155,-0.9629569102757107,0.00030884490548750845,124.58258455111427,-0.9629569102757107
4525,2.628,505.388,0.14867831614451724,0.02842257909323401,-0.9685405421946682,0.0002647667946881925,107.40576003617299,-0.9685405421946682
4550,2.169,529.731,0.14970152835052597,0.0238444790972934,-0.973118642190609,0.000227038445675646,92.73465489369661,-0.973118642190609
4575,1.803,554.168,0.150898975704362,0.020094258323792337,-0.97686886296411,0.00019493731515965798,80.25972975937852,-0.97686886296411
4600,1.512,578.68,0.15228348590104382,0.017036980677263884,-0.9799261406106384,0.0001678422552163519,69.73816840202146,-0.9799261406106384
4625,1.28,603.252,0.15384718968502384,0.014544252238006674,-0.9824188690498957,0.00014505847494081155,60.89043766269565,-0.9824188690498957
4650,1.095,627.87,0.1555931174479391,0.012514841956880051,-0.9844482793310222,0.0001259816646713113,53.48280124006808,-0.9844482793310222
4675,0.947,652.525,0.15751460150023736,0.010860293368140473,-0.9861028279197618,0.00011003267069323308,47.288865385156036,-0.9861028279197618
4700,0.827,677.208,0.15957649618473965,0.009497723215858617,-0.9874653980720437,9.662444072297544e-05,42.0699832599408,-0.9874653980720437
4725,0.728,701.913,0.16173768051717016,0.008360347812300164,-0.9886027734756021,8.525355205002282e-05,37.621847120205146,-0.9886027734756021
4750,0.647,726.634,0.16402362652097316,0.007417313119149367,-0.9895458081687529,7.566618721926955e-05,33.862941584650244,-0.9895458081687529
4775,0.579,751.369,0.1663805083675011,0.006619198075258559,-0.9903439232126439,6.746369617133855e-05,30.625909818095973,-0.9903439232126439
4800,0.521,776.115,0.16878049326701272,0.005935070773822855,-0.9910280505140795,6.0381313796018057e-05,27.80617368021555,-0.9910280505140795
4825,0.471,800.868,0.17120812160068039,0.005343551821212163,-0.9916195694666902,5.422698230939352e-05,25.33122662849027,-0.9916195694666902
4850,0.428,825.628,0.17367316409211303,0.004832877411949827,-0.9921302438759525,4.88844025623105e-05,23.164314327833235,-0.9921302438759525
4875,0.389,850.392,0.17608500245938646,0.004373088979245929,-0.9925900323086564,4.409938203573382e-05,21.187089075550112,-0.9925900323086564
4900,0.355,875.162,0.17851687704417654,0.0039716055170170485,-0.9929915157708852,3.990841448436002e-05,19.438384831372,-0.9929915157708852
4925,0.325,899.935,0.1809531170337876,0.00361756664040016,-0.9933455546475022,3.620985119237783e-05,17.877600558009544,-0.9933455546475022
4950,0.299,924.711,0.1834264722623684,0.0033095704622149334,-0.9936535508256874,3.297752531251964e-05,16.504276731173892,-0.9936535508256874
4975,0.275,949.49,0.18584391544735407,0.0030279872640517477,-0.9939351340238505,3.0045419109549692e-05,15.235020194989675,-0.9939351340238505
5000,0.253,974.272,0.18821772123466882,0.0027718284810822366,-0.9941912928068201,2.73940928804912e-05,14.068048470428968,-0.9941912928068201
5025,0.234,999.056,0.1906395340389954,0.0025493668981600233,-0.9944137543897423,2.5077895668360646e-05,13.044291039729778,-0.9944137543897423
5050,0.217,1023.842,0.19306238621829028,0.002350635195101143,-0.9946124860928012,2.301040846473627e-05,12.120999092255087,-0.9946124860928012
5075,0.202,1048.63,0.19550799253636245,0.0021749344671656108,-0.9947881868207368,2.1178461578768615e-05,11.297317824315112,-0.9947881868207368
5100,0.188,1073.419,0.19790617438028207,0.002012583687380207,-0.9949505376005222,1.9500066905785392e-05,10.529599824062432,-0.9949505376005222
5125,0.176,1098.21,0.20036640499956584,0.0018721117894690382,-0.9950910094984333,1.8035522196237937e-05,9.859844105968772,-0.9950910094984333
5150,0.164,1123.002,0.20270193036426362,0.0017350344104268163,-0.9952280868774755,1.6636466454981375e-05,9.201007701340842,-0.9952280868774755
5175,0.154,1147.795,0.20513437732866394,0.001618942815651843,-0.9953441784722504,1.5434516756689507e-05,8.638690307135233,-0.9953441784722504
5200,0.145,1172.589,0.2075754764286752,0.0015144684352517176,-0.9954486528526506,1.4353083053405465e-05,8.129010083323257,-0.9954486528526506
5225,0.136,1197.383,0.20990935426792845,0.0014124264420623666,-0.9955506948458399,1.331812414310052e-05,7.627659053643375,-0.9955506948458399
5250,0.129,1222.179,0.2124063214254321,0.0013302657905655579,-0.9956328554973368,1.2460372764241486e-05,7.221291784077645,-0.9956328554973368
5275,0.122,1246.975,0.21481430985537753,0.001250032036679355,-0.9957130892512229,1.1639428398190006e-05,6.821993205521404,-0.9957130892512229
5300,0.115,1271.771,0.21712776448758916,0.0011715871246146487,-0.9957915341632877,1.0852228001112792e-05,6.429107557776265,-0.9957915341632877
5325,0.109,1296.569,0.21950499487803374,0.0011034947006370005,-0.9958596265872652,1.0161742325779637e-05,6.085958776368864,-0.9958596265872652
5350,0.104,1321.366,0.22196730733884634,0.0010455189771737953,-0.9959176023107285,9.563898816362683e-06,5.792158096954778,-0.9959176023107285
